 TESTS OF THE REAL             LEVEL 2 BLAS
 THE FOLLOWING PARAMETER VALUES WILL BE USED:
   FOR N                   0
   FOR N                   1
   FOR N                   2
   FOR N                   3
   FOR N                   5
   FOR N                   9
   FOR K                   0
   FOR K                   1
   FOR K                   2
   FOR K                   4
   FOR INCX AND INCY       1
   FOR INCX AND INCY       2
   FOR INCX AND INCY      -1
   FOR INCX AND INCY      -2
   FOR ALPHA             0.0
   FOR ALPHA             1.0
   FOR ALPHA             0.7
   FOR BETA              0.0
   FOR BETA              1.0
   FOR BETA              0.9

 ROUTINES PASS COMPUTATIONAL TESTS IF TEST RATIO IS LESS THAN    16.00

 RELATIVE MACHINE PRECISION IS TAKEN TO BE   1.2e-07
 ******* FATAL ERROR - COMPUTED RESULT IS LESS THAN HALF ACCURATE *******
      0: smvch('N',  32,  32,  1.0, a,  65, x,  1,  0.0, y,  1, yt, g, yy,   1.2e-07, 8387874.5, true,  0, true)
            EXPECTED RESULT    COMPUTED RESULT
       1     11440.00000000         1.00000000
       2     10912.00000000         4.00000000
       3     10385.00000000        10.00000000
       4      9860.00000000        20.00000000
       5      9338.00000000        35.00000000
       6      8820.00000000        56.00000000
       7      8307.00000000        84.00000000
       8      7800.00000000       120.00000000
       9      7300.00000000       165.00000000
      10      6808.00000000       220.00000000
      11      6325.00000000       286.00000000
      12      5852.00000000       364.00000000
      13      5390.00000000       455.00000000
      14      4940.00000000       560.00000000
      15      4503.00000000       680.00000000
      16      4080.00000000       816.00000000
      17      3672.00000000       969.00000000
      18      3280.00000000      1140.00000000
      19      2905.00000000      1330.00000000
      20      2548.00000000      1540.00000000
      21      2210.00000000      1771.00000000
      22      1892.00000000      2024.00000000
      23      1595.00000000      2300.00000000
      24      1320.00000000      2600.00000000
      25      1068.00000000      2925.00000000
      26       840.00000000      3276.00000000
      27       637.00000000      3654.00000000
      28       460.00000000      4060.00000000
      29       310.00000000      4495.00000000
      30       188.00000000      4960.00000000
      31        95.00000000      5456.00000000
      32        32.00000000      5984.00000000

 ERROR IN SMVCH -  IN-LINE DOT PRODUCTS ARE BEING EVALUATED WRONGLY.
 SMVCH WAS CALLED WITH TRANS = N AND RETURNED SAME =  false AND ERR =        0.000.
 THIS MAY BE DUE TO FAULTS IN THE ARITHMETIC OR THE COMPILER.
 ******* TESTS ABANDONED *******
